x1,x2,Class
1.16776848757016,0.412386140379988,a
-0.213896694231352,-1.04815209146397,a
0.367096099676369,0.496142696592036,a
0.370828725555517,1.341288661111,a
-0.625436218740615,1.37228370551983,a
-0.948093807466438,-1.42868288651156,a
0.80090359116304,-0.37523748273595,a
0.0206181746880241,1.24008447435345,a
-0.376400395721965,0.703601228154454,f
-0.840766742152612,1.60582087711782,c
-0.234582978265138,-1.56121319225772,a
-0.697233119973324,1.06815254015439,a
1.98414557983727,1.4953485975602,b
0.352713604278419,-0.15392516799796,a
-1.72912054733413,0.045148144853971,a
-0.0497477176133771,1.45146160144409,a
1.56029856316441,-0.710169372474676,a
1.43437528984357,0.533722557305009,a
-0.616980900798584,-0.94933150974179,a
0.133936899939888,0.0294674548082521,a
1.43248350932875,-2.29871047198486,a
-1.16892133376882,-0.151578572833112,i
0.000871112150224367,-0.867092710702786,a
-2.31855736377706,1.0456165337071,a
-1.28898276240345,-0.674653655628383,a
0.229897646386825,1.08819483834816,a
-1.01723053897817,-1.32742167157742,a
-1.68183829804729,-1.1234100748971,a
0.121064587654087,-0.761443988828732,a
-0.197745103508574,-0.817322234172861,h
-2.62689788759403,-0.664355852344674,a
1.91752508369009,0.519538611875658,a
-0.633005084979446,0.580273224836547,f
0.592186056718517,1.846833416875,i
0.675806781314686,0.0494761824327429,f
-0.730532486935164,-1.74130211670159,e
-0.149318380583252,1.13673456194126,a
1.39356005742102,-0.305700601209729,a
1.39438137421615,-0.227114097912542,c
0.0519886825706869,0.418419060785553,a
-0.447723298843495,0.836003519851445,a
-1.3296948097997,0.729167634530218,a
1.68002740344598,0.47509717677086,b
-0.457091548370957,0.201286991655845,a
0.914826389261117,-0.169853567285908,a
-0.11484714726568,-0.471522211041661,a
-0.532954573359668,-2.26269589151289,a
-1.25639308536849,-1.7804185631706,a
1.51834485508508,1.32357442860574,e
0.00401138092861961,-0.0887397265012149,a
-1.67704419886924,0.878989095106547,a
0.500390795105595,0.383768937048357,a
1.0197826534474,0.847071725187868,a
0.589860183511496,-1.37094432284864,a
-0.0330014324833234,-0.0012447693660446,e
2.04089937295914,0.0264132903005829,a
0.461311135068077,-0.346116602586495,a
0.919030755498069,1.42986291143262,h
0.466042341486142,0.854447527376638,e
-0.185326296692947,1.59320044890724,a
-0.553847677382575,-0.294950221242233,a
-1.41551311769954,0.218347762229493,a
0.211625739766689,0.255731690506457,a
-0.250588939122736,0.662821299305731,a
-0.220100850699189,-0.215705245973369,a
0.720488659763487,1.51344239804537,a
0.849821213848824,-0.856037550207889,a
-0.464897579519954,0.919765313328469,a
1.18917201621797,-0.143389939238178,a
-2.40181974148787,1.12179717568712,a
0.196355996352024,-0.506790770210797,a
1.30387085231971,-0.0329075039454143,a
-0.269679471388848,1.34200175404532,a
0.0362830414732447,-1.37671599428261,a
0.655891660695556,1.53092885668017,a
-0.541935079147464,-1.05594887615658,a
0.0612124980930705,0.142101510426102,a
-0.984566423800307,-1.97015828784765,a
0.352594595343272,1.13130793391576,a
0.903813175592677,1.22728690060139,f
-0.554879092319214,0.708128828180218,i
-0.622136397883029,1.38991829037696,a
-0.377792412512184,0.48459631731162,a
-1.81827455581458,-0.0798924916177882,b
1.5745561856409,-0.142138204452941,h
-0.0306762712774005,0.230148414674321,a
0.0611914886331448,0.951962773269729,a
1.1294872169541,0.063888668611941,a
-1.9624546203803,0.883153837698864,a
1.2739696692373,0.55817293412303,a
1.53610974314727,-0.0473962720100535,a
-0.29219998617726,-0.299755525667008,a
0.833892651741723,-0.0369140032469723,c
0.291297222955892,-0.851710318190115,e
-0.81589566956344,-0.228889815327527,a
1.87433412561314,0.332269538890201,a
0.443212294386258,-0.575592856100285,a
2.12011623030263,0.428419589645366,a
-0.542299840730433,0.788277661767538,a
-0.842268818127543,-0.172182178857404,a
1.56087993521428,-0.256448978021227,g
-0.480709465293175,-0.613622999247182,a
-0.463453303103978,0.281749453873292,a
0.0737627795920546,0.686143197783975,a
-0.263299762452638,0.0152028532400351,c
-2.11140699172726,0.249127803637303,a
1.40092538269939,-1.3193610495666,a
-0.427744833068184,-0.762002336065423,a
1.63345024161078,-0.43823950820478,a
-1.79563060242328,0.929085156845258,a
0.679625267236674,0.550626293036707,a
0.508142281861886,-0.246982548852267,a
-1.0432895961655,-1.28565566401737,a
0.66720333685697,-0.834223373136745,a
-0.922493856417063,-0.610969427185342,a
-2.56959715205216,0.054140746861539,a
0.795570481232274,0.234171967596995,g
0.689052233352201,0.642024583896761,i
-0.445724642106902,0.22939970423548,a
-0.457823483802064,-1.07276471105787,a
1.32133531593915,1.28587087146903,h
2.22892879724843,-1.4564435403503,g
1.00830346987197,1.21470459945359,d
-0.198452167841493,-0.761283237366905,a
1.72638899392256,-0.28141188539113,a
0.217798251345798,-1.12746618236221,c
1.86855947125018,-0.225027512206561,a
-0.152527953117992,0.37407832812822,a
0.00828567373240309,-0.750166742363507,a
-1.07822563406384,-1.25074205900784,a
-1.15782215557723,1.32722152297383,a
0.890350444984931,-0.479046968132962,a
1.71724704838824,0.686591798622816,a
1.03973439648635,0.749826693946207,a
0.864916275295352,-0.491158755163345,a
-0.635409115112123,1.06881500623909,a
0.866658525627993,-0.70636470991424,g
0.163560134398118,0.379782986165187,a
1.11733938613269,-0.136986222747666,a
0.670364324595621,0.63458554156598,a
-0.113925615007095,-0.0224304615964065,a
0.926798378853806,0.185102455012121,a
-1.06260855716806,0.129841843042289,a
